LOCCODE,PREK_TYPE,BOROUGH,DISTRICT,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,AREA_NAME,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
XAHW,NYCEEC,X,7,Betances Early Childhood Center (NYCHA),,718-866-1100,528 East 146th Street,10455,1,Mott Haven-Port Morris,22,1007717,235292,hammonda@e-s-s.org,http://essny.org,3,2,1,07XAHW,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,209,0,0,1,,
XAIB,NYCEEC,X,8,Throggs Neck Early Learn Center,,718-888-0172,461 Swinton Avenue,10465,1,Schuylerville-Throgs Neck-Edgewater Park,22,1033307,238199,familytnelc@gmail.com,,3,3,1,08XAIB,info,8:00 a.m,No,Yes,209,1,0,1,,1
XAIC,NYCEEC,X,8,LSSMNY: Early Life Children's Center 2,,718-829-7015,888 Westchester Avenue,10459,1,Longwood,67,1012130,238249,djorge@lssny.org,http://lutheransocialservices.org,5,9,1,08XAIC,info,8:00 a.m,Yes,No,0,0,0,1,,1
XAID,NYCEEC,X,10,LSSMNY: Early Life Children's Center 1,,347-729-2900,80 East 181st Street,10453,1,Mount Hope,90,1010712,250788,jcebeno@lssny.org,http://lssny.org,3,7,1,10XAID,info,8:30 a.m,Yes,No,0,0,0,1,,1
XAIF,NYCEEC,X,10,Be Above 52,,718-466-7519,1810 Davidson Avenue,10453,1,University Heights-Morris Heights,51,1008638,248805,gem_almor@hotmail.com,,3,7,1,10XAIF,info,9:00 a.m,Yes,Yes,0,0,0,1,,1
XAIM,NYCEEC,X,9,Highbridge Advisory Council Early Childhood Center #3,,718-829-9196,1399 Ogden Avenue,10452,1,Highbridge,29,1005135,246172,jtapia@hacfs.com,,3,2,2,09XAIM,info,8:00 a.m,No,No,0,1,0,1,,
XAIN,NYCEEC,X,9,Highbridge Advisory Council DCC (Nelson Avenue),,718-868-5216,1181 Nelson Avenue,10452,1,Highbridge,86,1004754,244325,afortes@hacfs.com,http://hacfs.org,7,7,2,09XAIN,info,8:15 a.m,No,No,209,0,0,1,,1
XAIQ,NYCEEC,X,9,Richard H. Mangum Early Learning Center,,718-859-0673,383 East 162nd Street,10451,1,East Concourse-Concourse Village,18,1008089,239884,paulinomarisol@gmail.com,http://hacfs.org,3,3,1,09XAIQ,info,8:00 a.m,No,Yes,0,0,0,1,,
XAJB,NYCEEC,X,10,"Concourse House, HDFC",,917-780-2515,2348 Webster Avenue,10458,1,Fordham South,65,1013411,251627,wgelabert@concoursehouse.org,http://concoursehouse.org,3,3,1,10XAJB,info,8:00 a.m,No,Yes,0,0,0,1,,1
XAJD,NYCEEC,X,12,Bronx Early Childhood Center,,718-876-2409,1515 Southern Boulevard,10460,1,Crotona Park East,36,1014570,242931,shireenh@childrensaidsociety.org,http://childrensaidsociety.org,3,7,1,12XAJD,info,8:00 a.m,No,Yes,0,0,0,1,,1
XAJJ,NYCEEC,X,9,Sharon Baptist - Center II,,718-829-6500,279 East Burnside Avenue,10457,1,Mount Hope,54,1011451,249405,ecollazo70@yahoo.com,http://sharonbaptistheadstart.org,3,1,1,09XAJJ,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XAJR,NYCEEC,X,8,"Providence Rest Child Day Care Center, Inc.",,718-882-3588,3310 Campbell Drive,10465,1,Pelham Bay-Country Club-City Island,18,1034871,244741,srtadcsjb@aol.com,http://providencerest.org,5,9,1,08XAJR,info,8:40 a.m,Yes,Yes,0,0,0,0,,
XAJT,NYCEEC,X,12,East Tremont Child Care and Development Center,,718-873-4166,1811 Crotona Avenue,10457,1,East Tremont,36,1013492,246478,etccdc@aol.com,http://etccdc.com,7,7,1,12XAJT,info,9:00 a.m,Yes,Yes,0,0,0,1,,1
XAJU,NYCEEC,X,12,Children's Aid at P.S. 211,,347-782-4222,1919 Prospect Avenue,10457,1,East Tremont,28,1014768,246818,alindsay@childrensaidsociety.org,,3,6,1,12XAJU,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XAKA,NYCEEC,X,12,Intervale (Center #2),,718-889-5074,1054 Intervale Avenue,10459,1,Longwood,62,1012885,239768,rsutton@lapen.com,http://lapen.com,5,1,2,12XAKA,info,8:30 a.m,No,No,0,0,0,1,,1
XAKB,NYCEEC,X,8,Watson Avenue ECC,,718-882-9400,1880 Watson Avenue,10472,1,Soundview-Bruckner,44,1022610,241011,janice.goldman@birchfamilyservices.org,http://birchfamilyservices.org,3,3,1,08XAKB,info,8:00 a.m,No,Yes,0,0,1,1,,1
XAKD,NYCEEC,X,12,Sound Dale Center For ECE,,718-837-3533,1211 Croes Avenue,10472,1,Soundview-Bruckner,100,1019956,241613,bronxdale@verizon.net,,3,3,2,12XAKD,info,8:00 a.m,No,No,0,0,0,1,,1
XAKE,NYCEEC,X,12,Bronx River Early Learn Center,,718-884-6582,1555 East 174th Street,10472,1,West Farms-Bronx River,25,1017906,243401,angelamazzone@yahoo.com,,3,7,1,12XAKE,info,9:00 a.m,Yes,Yes,209,0,0,1,,1
XAKF,NYCEEC,X,8,Stepping Stone Day School,,718-855-2025,2826 Westchester Avenue,10461,1,Pelham Bay-Country Club-City Island,18,1029809,246901,danf@steppingstonedayschool.org,http://steppingstonedayschool.com,7,3,1,08XAKF,info,8:00 a.m,Yes,No,209,0,1,0,,
XAKH,NYCEEC,X,9,Labor Bathgate Community CCC,,718-858-3850,1638 Anthony Avenue,10457,1,Claremont-Bathgate,30,1010601,246201,laborbathgate@yahoo.com,,3,3,2,09XAKH,info,8:00 a.m,No,No,0,1,0,1,,
XAKJ,NYCEEC,X,11,Wake-Eden Christian Academy,,718-832-8056,2074 Strang Avenue,10466,1,Woodlawn-Wakefield,36,1028603,263806,academy@wakeeden.org,,3,7,1,11XAKJ,info,8:30 a.m,Yes,Yes,0,1,0,0,,
XAKO,NYCEEC,X,7,Episcopal Social Services Head Start (Paul's House),,718-840-5133,500 Bergen Avenue,10455,1,Mott Haven-Port Morris,14,1006992,236189,ruizj@e-s-s.org,http://shelteringarmsny.org,3,3,1,07XAKO,info,9:00 a.m,Yes,Yes,209,0,0,1,,
XAKQ,NYCEEC,X,12,HELP III,,718-879-4002,785 Crotona Park North,10460,1,East Tremont,20,1014332,245620,almoe@helpusa.org,http://helpusa.org,3,3,1,12XAKQ,info,8:30 a.m,Yes,Yes,209,0,0,1,,
XAKR,NYCEEC,X,8,Prospect Early Childhood Center,,718-861-6100,730 Kelly Street,10455,1,Longwood,11,1012083,236777,kthurman@hfhnyc.org,http://hfhnyc.org,2,7,1,08XAKR,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,
XAKZ,NYCEEC,X,10,Harry H. Gordon School (NYL),,718-836-5917,2465 Bathgate Avenue,10458,1,Belmont,8,1014939,251939,melissa.bybel@yai.org,http://yai.org,2,3,2,10XAKZ,info,8:15 a.m,No,No,0,0,1,0,,1
XALA,NYCEEC,X,11,Westchester Tremont DCC,,718-882-7390,2547 East Tremont Avenue,10461,1,Van Nest-Morris Park-Westchester Square,36,1026167,246560,enrollwtdcc@optimum.net,http://wtdcc.com,3,3,1,11XALA,info,9:00 a.m,Yes,Yes,0,0,0,1,,1
XALB,NYCEEC,X,9,WHEDco Early Childhood Discovery Center,,718-883-1120,50 East 168th Street,10452,1,West Concourse,96,1006644,244022,drussell@whedco.org,http://whedco.org,3,3,2,09XALB,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XALE,NYCEEC,X,8,NP Ready Set Learn,,718-848-8210,830 Fox Street,10459,1,Hunts Point,36,1013027,237140,jblundo21@gmail.com,,3,2,1,08XALE,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
XALJ,NYCEEC,X,10,"Saint Jemuel Group Family Day Care, Inc.",,718-860-9753,2836 Webb Avenue,10468,1,Van Cortlandt Village,32,1011744,257263,stjemuel@yahoo.com,http://saintjemueldaycare.com,3,6,2,10XALJ,info,8:30 a.m,No,No,0,0,0,1,,
XALQ,NYCEEC,X,8,Blondell Joyner DCC,,718-866-7791,901 Tinton Avenue,10456,1,Morrisania-Melrose,29,1010864,238710,vsalters@sebnc.org,,3,3,1,08XALQ,info,8:00 a.m,No,Yes,0,0,0,1,,1
XALR,NYCEEC,X,8,Five Star DCC,,718-829-4774,3261 Third Avenue,10456,1,Morrisania-Melrose,40,1009508,239708,kamey@sebnc.org,http://sebnc.org,3,3,1,08XALR,info,9:00 a.m,Yes,Yes,0,1,0,1,,
XALV,NYCEEC,X,10,Kingsbridge Heights Community Center,,718-869-9466,295 West 231st Street,10463,1,Spuyten Duyvil-Kingsbridge,78,1009731,260248,ydisla@khcc-nyc.org,http://khcc-nyc.org,3,3,2,10XALV,info,8:00 a.m,No,No,209,0,0,1,,
XALW,NYCEEC,X,9,Sharon Baptist - Center I,,718-858-5876,507 East 165th Street,10456,1,Morrisania-Melrose,65,1009672,240510,wmaysonet012@yahoo.com,http://sharonbaptistheadstart.org,3,1,1,09XALW,info,8:00 a.m,No,Yes,0,0,0,1,,1
XALY,NYCEEC,X,9,LSSMNY: Early LIFE Children's Center 4,,212-287-1113,200 West Tremont Avenue,10453,1,University Heights-Morris Heights,96,1007183,249635,chardison@lssny.org,http://early-life.org,3,7,2,09XALY,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XALZ,NYCEEC,X,9,Mid Bronx Senior Citizen Center,,718-868-4790,100 East Mount Eden Avenue,10452,1,West Concourse,115,1008365,246524,campbell.stephanie13@yahoo.com,,5,6,1,09XALZ,info,8:00 a.m,No,Yes,0,0,0,1,,1
XAMB,NYCEEC,X,10,Trabajamos Community Head Start,,917-796-9720,2167 University Avenue ,10453,1,Kingsbridge Heights,38,1009274,251887,pcordero.trabajamos@gmail.com,,3,6,1,10XAMB,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XAMI,NYCEEC,X,9,Aleene Logan Day Care,,718-829-1530,1450 Webster Avenue,10456,1,Claremont-Bathgate,20,1010244,244483,ajones@claremontcenter.org,,3,3,1,09XAMI,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,
XAML,NYCEEC,X,8,Just 4 Kids Tremont,,917-721-1781,3881 East Tremont,10465,1,Schuylerville-Throgs Neck-Edgewater Park,12,1034238,239286,djust4kids@aol.com,,3,3,1,08XAML,info,8:00 a.m,No,Yes,0,0,0,0,,1
XAMQ,NYCEEC,X,10,Mosholu Montefiore - Van Cortlandt,,718-854-0231,3880 Sedgwick Avenue,10463,1,Van Cortlandt Village,101,1013642,260882,avendiola@mmcc.org,http://mmcc.org,3,7,1,10XAMQ,info,8:30 a.m,Yes,Yes,0,0,0,1,,1
XAMR,NYCEEC,X,7,Iola Jordan Day Care,,718-829-3226,421 East 161st Street,10451,1,Morrisania-Melrose,63,1008327,239560,louiseburroughs@yahoo.com,http://nycmcs.org,3,3,1,07XAMR,info,8:30 a.m,Yes,Yes,0,0,0,1,,1
XAMT,NYCEEC,X,7,East Side House,,718-829-5335,375 East 143rd Street,10454,1,Mott Haven-Port Morris,42,1006041,235409,dheyward@eastsidehouse.org,http://eastsidehouse.org,3,3,2,07XAMT,info,8:30 a.m,No,No,0,0,0,1,,
XAMV,NYCEEC,X,7,Children's Pride,,718-866-5250,414 Morris Avenue,10451,1,Mott Haven-Port Morris,29,1005446,236393,dheyward@eastsidehouse.org,http://eastsidehouse.org,3,3,2,07XAMV,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,209,0,0,1,,
XAMW,NYCEEC,X,7,East Side House,,718-866-5250,200 Alexander Avenue,10454,1,Mott Haven-Port Morris,19,1004851,234005,dheyward@eastsidehouse.org,http://eastsidehouse.org,3,3,2,07XAMW,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,209,0,0,1,,1
XANA,NYCEEC,X,7,South Bronx Head Start I,,718-829-7250,490 East 143rd Street,10454,1,Mott Haven-Port Morris,29,1006976,234773,southbronxhs@aol.com,http://southbronxheadstart.com,3,7,1,07XANA,info,8:00 a.m,No,Yes,209,1,0,1,,
XANC,NYCEEC,X,7,Salvation Army - Bronx Citadel,,212-235-5575,425 E 159th Street,10451,1,Morrisania-Melrose,20,1008222,239041,novie.walker@use.salvationarmy.org,,7,3,1,07XANC,info,9:30 a.m,Yes,Yes,0,0,0,1,,1
XANI,NYCEEC,X,8,Ivy League Early Learning Academy,,718-823-5275,4022 East Tremont Avenue,10465,1,Schuylerville-Throgs Neck-Edgewater Park,90,1034629,237946,bronx@ivyleagueearlylearning.com,http://ivyleagueearlylearning.com,3,3,1,08XANI,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
XANJ,NYCEEC,X,8,"Just 4 Kids Soundview Center, Inc.",,917-799-8041,214-216 Soundview Avenue,10473,1,Soundview-Castle Hill-Clason Point-Harding Park,20,1024332,234371,djust4kids@aol.com,,3,6,1,08XANJ,info,8:00 a.m,No,Yes,0,1,0,0,,1
XANK,NYCEEC,X,8,Just 4 Kids Kiddie Kollege,,917-799-8041,781 Castle Hill Avenue,10473,1,Soundview-Castle Hill-Clason Point-Harding Park,18,1025921,239130,djust4kids@aol.com,,3,3,2,08XANK,info,8:00 a.m,No,No,0,0,0,0,,1
XANN,NYCEEC,X,8,Gwendolyn Bland DC,,718-899-1050,749 East 163rd Street,10456,1,Morrisania-Melrose,50,1010834,239321,knorfleet@sebnc.org,http://sebnc.org,3,7,1,08XANN,info,9:00 a.m,Yes,Yes,0,1,0,1,,1
XANT,NYCEEC,X,9,Louis A. Fickling Child Development Center,,718-858-1000,1240 Webster Avenue,10456,1,Claremont-Bathgate,20,1009415,242608,ajones@claremontcenter.org,http://claremontcenter.org,3,7,2,09XANT,info,8:00 a.m,No,No,0,1,0,1,,
XANU,NYCEEC,X,9,HELP II,,718-849-4002,285 East 171st Street,10457,1,East Concourse-Concourse Village,20,1009073,244994,cviruet@helpusa.org,,3,7,1,09XANU,info,8:00 a.m,Yes,Yes,0,1,0,1,,
XANV,NYCEEC,X,9,Highbridge Advisory Council Doris East Stone Day Care,,718-868-5888,1165 University Avenue,10452,1,Highbridge,31,1003919,244672,afrancis@hacfs.com,http://hacfs.org,3,7,2,09XANV,info,8:00 a.m,No,No,0,0,0,1,,1
XANW,NYCEEC,X,9,Highbridge Advisory Council Head Start,,718-899-1321,880 River Avenue,10452,1,West Concourse,52,1004909,241051,hacceo1@aol.com,http://hacfamilyservices.org/,3,7,2,09XANW,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XANX,NYCEEC,X,7,Highbridge Advisory Council Marshall England ELC,,718-899-1321,800 Concourse Village East,10451,1,East Concourse-Concourse Village,40,1006652,239509,WCarter@hacfs.com,,5,9,3,07XANX,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XANZ,NYCEEC,X,9,Walton (Center #5),,718-821-2220,1871 Walton Avenue,10453,1,Mount Hope,47,1009205,248531,rsutton@lapen.com,,3,3,2,09XANZ,info,8:30 a.m,No,No,0,0,0,1,,
XAOA,NYCEEC,X,9,Promesa Multi-Cultural DCC II,,347-764-3267,300 East 175th Street,10457,1,Mount Hope,74,1010673,247693,awhite@promesa.org,http://promesa.org,7,6,2,09XAOA,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,209,0,0,1,,
XAOB,NYCEEC,X,9,South Bronx Head Start II,,718-829-7250,141 Featherbed Lane,10452,1,University Heights-Morris Heights,36,1006301,247653,southbronxhs@aol.com,,3,7,1,09XAOB,info,8:00 a.m,No,Yes,0,1,0,1,,1
XAOC,NYCEEC,X,9,South Bronx III,,718-853-4112,1458 Webster Avenue,10456,1,Claremont-Bathgate,36,1010280,244553,southbronxhs3@aol.com,,5,9,3,09XAOC,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,209,0,0,1,,1
XAOD,NYCEEC,X,9,Bronxworks,,718-850-3054,1130 Grand Concourse,10456,1,East Concourse-Concourse Village,40,1006701,242570,oadegoke@bronxworks.org,http://bronxworks.org,3,3,1,09XAOD,info,8:00 a.m,No,Yes,0,0,0,1,,
XAOF,NYCEEC,X,9,Tremont Monterey Day Care Center II,,718-846-6700,1600 Bathgate Avenue,10457,1,Claremont-Bathgate,32,1011650,245000,tmdccsiteii@aol.com,http://tremontmonterey.com,3,3,1,09XAOF,info,7:30 a.m,Yes,Yes,209,1,0,1,,1
XAOI,NYCEEC,X,9,Sharon Baptist - Center IV,,718-846-1604,1925 Bathgate Avenue,10457,1,Claremont-Bathgate,50,1012697,247994,bmanners@sharonbaptistheadstart.org,http://sharonbaptistheadstart.org,3,7,1,09XAOI,info,8:00 a.m,No,Yes,0,0,1,1,,1
XAOK,NYCEEC,X,9,Seventh Avenue Center for Family Services,,718-890-0140,1646 Montgomery Avenue,10453,1,University Heights-Morris Heights,31,1006412,248497,info@7thavenuecenter.org,,3,6,2,09XAOK,info,8:00 a.m,No,No,0,0,0,1,,1
XAOL,NYCEEC,X,10,St. Nicholas of Tolentine Head Start,,718-836-7608,2331 University Avenue,10468,3,Kingsbridge Heights,18,1010252,253344,msuarez@cmcs.org,http://cmcs.org,3,2,1,10XAOL,info,8:30 a.m,No,Yes,0,0,0,1,,
XAOM,NYCEEC,X,10,Belmont Community Day Care Center,,718-858-1576,2340 Cambreleng Avenue,10458,1,Belmont,100,1016011,250310,bcdaycare@verizon.net,http://belmontdaycare.org,2,3,1,10XAOM,info,8:00 a.m,No,Yes,209,1,0,1,,
XAON,NYCEEC,X,10,Brenda's Playschool,,718-879-5048,3930 Bailey Avenue,10463,1,Van Cortlandt Village,12,1013286,261771,brendacaceres@aol.com,,5,6,1,10XAON,info,8:30 a.m,Yes,Yes,0,0,0,0,,
XAOR,NYCEEC,X,10,Kingsbridge Montessori School,,718-856-8111,2500 Jerome Avenue,10468,1,Bedford Park-Fordham North,36,1012039,254055,jasmineedu@aol.com,http://riverdalekingsbridgemontessori.com,7,3,1,10XAOR,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
XAOS,NYCEEC,X,10,Riverdale Montessori School,,718-854-4884,5705 Mosholu Avenue,10471,1,North Riverdale-Fieldston-Riverdale,38,1011806,269258,jasmineedu@aol.com,http://riverdalekingsbridgemontessori.com,7,7,1,10XAOS,info,7:30 a.m,Yes,Yes,0,0,0,0,,1
XAOT,NYCEEC,X,10,Kingsbridge Heights Community Center,,718-888-0700,3101 Kingsbridge Terrace,10463,1,Van Cortlandt Village,38,1011744,259002,ydisla@khcc-nyc.org,http://khcc.org,3,3,2,10XAOT,info,8:00 a.m,No,No,209,0,0,1,,
XAOU,NYCEEC,X,10,Marble Hill Nursery School,,718-856-7055,5470 Broadway,10463,1,Marble Hill-Inwood,40,1009996,258430,marblehill5470@aol.com,http://marblehillnurseryschool.org,3,7,1,10XAOU,info,9:00 a.m,Yes,Yes,0,0,0,0,,
XAOV,NYCEEC,X,10,Marc Academy and Family Center,,718-856-3410,2105 Jerome Avenue,10453,1,University Heights-Morris Heights,36,1010084,250789,ayork@marcafc.org,http://marcafc.org,3,9,2,10XAOV,info,8:00 a.m,No,No,209,0,0,1,,1
XAOW,NYCEEC,X,10,Mosholu Montefiore Community Center - Northside Annex,,718-840-0020,3512 Dekalb Avenue,10467,2,Norwood,74,1017452,260836,avendiola@mmcc.org,http://mmcc.org,3,7,1,10XAOW,info,8:30 a.m,Yes,Yes,0,0,0,1,,1
XAOX,NYCEEC,X,10,Child Development Center of Mosholu Montefiore CC,,718-865-0563,3450 DeKalb Avenue,10467,3,Norwood,144,1017203,260454,avendiola@mmcc.org,http://mmcc.org,3,3,1,10XAOX,info,8:30 a.m,Yes,Yes,0,0,0,1,,
XAPA,NYCEEC,X,10,"Riverdale Neighborhood House, Inc.",,718-854-8100,5521 Mosholu Avenue,10471,1,North Riverdale-Fieldston-Riverdale,72,1010824,268413,kpowers@riverdaleonline.org,http://riverdaleonline.org,5,3,1,10XAPA,info,8:00 a.m,No,Yes,0,0,0,0,,
XAPC,NYCEEC,X,10,Riverdale Temple Nursery School,,718-879-0335,4545 Independence Avenue,10471,1,North Riverdale-Fieldston-Riverdale,44,1008351,264156,nsdirector.rtns@gmail.com,,7,3,1,10XAPC,info,8:45 a.m,Yes,No,0,0,0,0,,
XAPD,NYCEEC,X,10,Riverdale Y Early Childhood Program,,347-791-4445,5625 Arlington Avenue,10471,1,North Riverdale-Fieldston-Riverdale,36,1009650,269077,mfinkel@riverdaley.org,http://riverdaley.org,7,3,1,10XAPD,info,8:45 a.m,Yes,Yes,0,0,0,1,,
XAPE,NYCEEC,X,10,Spuyten Duyvil Preschool,,718-854-1525,3041 Kingsbridge Avenue,10463,1,Spuyten Duyvil-Kingsbridge,40,1009812,259691,director@spuytenduyvilpreschool.org,http://spuytenduyvilpreschool.org,7,7,1,10XAPE,info,8:40 a.m,Yes,Yes,0,0,0,0,,
XAPH,NYCEEC,X,10,Round the Clock Nursery,,718-832-6023,2380 Marion Avenue,10458,1,Fordham South,120,1013188,251996,faith.shein@oundtheclocknursery.org,http://roundtheclocknursery.org,3,7,1,10XAPH,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
XAPI,NYCEEC,X,10,Saint Dominic’s TORCH,,718-836-7238,2340 Andrews Avenue,10468,1,Kingsbridge Heights,26,1010129,253401,erosally@sdomhome.org,http://stdominicshome.org,2,2,2,10XAPI,info,8:00 a.m,No,No,0,0,0,0,,
XAPK,NYCEEC,X,10,Salvation Army - Tremont,,718-856-1530,2121 Washington Avenue,10457,1,Claremont-Bathgate,20,1013186,249763,cecil.hodge@use.salvationarmy.org,http://salvationarmy.org,3,3,1,10XAPK,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XAPN,NYCEEC,X,10,1199 Future of America Learning Center,,718-856-2915,2500 Creston Avenue,10468,1,Bedford Park-Fordham North,60,1012478,253691,erica.vincenty@1199ccc.org,http://childcarecorp.org/falc,7,6,1,10XAPN,info,9:30 a.m,Yes,Yes,0,0,0,0,,1
XAPP,NYCEEC,X,11,Bronx House 1,,718-879-1800,990 Pelham Parkway South,10461,1,Pelham Parkway,90,1022819,251399,serene@bronxhouse.org,http://bronxhouse.org,5,1,1,11XAPP,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
XAPQ,NYCEEC,X,11,Bronx House 2,,718-879-1800,2222 Wallace Avenue,10467,1,Bronxdale,72,1021784,252051,serene@bronxhouse.org,http://bronxhouse.org,5,7,2,11XAPQ,info,8:00 a.m,No,No,0,0,0,0,,
XAPT,NYCEEC,X,11,"Little Stars School, Inc.",,718-899-0604,4063 Edson Avenue,10466,1,Woodlawn-Wakefield,76,1027284,264123,lstars1010@aol.com,,3,7,1,11XAPT,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
XAPU,NYCEEC,X,11,North Bronx NCNW CDC,,718-823-7100,4035 White Plains Road,10466,1,Williamsbridge-Olinville,81,1023021,263428,rdavis82@gmail.com,,3,3,1,11XAPU,info,8:00 a.m,Yes,Yes,0,1,0,1,,1
XAPV,NYCEEC,X,11,Rainbow Rhymes Learning Center,,718-888-2388,4041 Bruner Avenue,10466,1,Woodlawn-Wakefield,18,1026634,263877,rrlcbest@yahoo.com,,5,9,1,11XAPV,info,Contact program about start time,Yes,Yes,0,0,0,0,,
XAPW,NYCEEC,X,11,United Educare Preschool,,718-888-4706,3950 Bronxwood Avenue,10466,1,Williamsbridge-Olinville,54,1024391,261850,ueccc@aol.com,,3,6,1,11XAPW,info,8:00 a.m,Yes,Yes,209,0,0,0,,1
XAPX,NYCEEC,X,11,Williamsbridge NAACP Early Childhood Education Center,,718-879-1262,670 East 219th Street,10467,1,Williamsbridge-Olinville,54,1021942,261246,willmsbrdgeecec@aol.com,http://williamsbridge-ecec.org,2,3,2,11XAPX,info,8:00 a.m,No,No,0,0,0,0,,1
XAPY,NYCEEC,X,11,Susan Wagner Day Care,,718-854-1735,1140 East 229th Street,10466,1,Eastchester-Edenwald-Baychester,66,1027010,262121,laura7r@aol.com,,3,7,1,11XAPY,info,8:00 a.m,Yes,Yes,0,0,0,1,,1
XAPZ,NYCEEC,X,12,Saint Anthony I,,718-882-7202,1750 Mansion Street,10460,2,West Farms-Bronx River,54,1020376,244553,nsoto@cmcs.org,http://cmcs.org,3,2,2,12XAPZ,info,8:00 a.m,No,No,209,1,0,1,,1
XAQA,NYCEEC,X,12,Tremont Crotona,,718-837-5600,1600 Crotona Park East,10460,1,Crotona Park East,54,1014345,244075,virgo_karlene@yahoo.com,,3,7,1,12XAQA,info,8:00 a.m,No,Yes,209,1,0,1,,1
XAQK,NYCEEC,X,11,Saints Philip & James School,,718-888-4576,1160 East 213th Street,10469,1,Williamsbridge-Olinville,54,1025045,258216,catherine.lavelle@archny.org,http://spjschool.org,3,3,1,11XAQK,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
XAQL,NYCEEC,X,11,Corry Academy,,718-899-4650,4321 Barnes Avenue,10466,1,Woodlawn-Wakefield,156,1024860,265557,marc.silva@archny.org,http://sfabx.com,3,3,1,11XAQL,info,7:45 a.m,Yes,Yes,0,0,0,0,,1
XAQS,NYCEEC,X,10,Happy Days at Riverdale,,718-860-1300,2975 Independence Avenue,10463,1,Spuyten Duyvil-Kingsbridge,18,1006704,261059,happydaysrd@gmail.com,http://renanimpreschool.com,3,3,1,10XAQS,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
XAQY,NYCEEC,X,11,Susan Wagner Victory,,718-865-5500,3440 White Plains Road,10467,1,Williamsbridge-Olinville,38,1021233,258503,swagner3440@gmail.com,,3,7,1,11XAQY,info,9:00 a.m,Yes,Yes,0,1,0,1,,1
XAQZ,NYCEEC,X,9,Mid Bronx CCRP ECC 1,,718-859-7014,1125 Grand Concourse,10452,1,West Concourse,122,1006307,242701,mvanputten@midbronx.org,http://midbronx.org,3,6,1,09XAQZ,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,1,,1
XARA,NYCEEC,X,7,"H.C.C. Children's Center, Inc.",,718-851-4209,475 Grand Concourse,10451,3,West Concourse,36,1004188,237336,emoreira@hostos.cuny.edu,,5,9,2,07XARA,info,9:00 a.m,No,No,0,0,0,0,,
XARC,NYCEEC,X,9,Fulton (Center #4),,718-821-2020,1717 Fulton Avenue,10457,1,Claremont-Bathgate,54,1012465,245969,bnixon@lapen.com,,3,6,2,09XARC,info,8:30 a.m,No,No,0,1,0,1,,1
XARD,NYCEEC,X,9,Bronx Early Learning Center,,718-846-3915,1887 Bathgate Avenue,10457,1,Claremont-Bathgate,16,1012610,247677,snissim@voa-gny.org,http://voa-gny.org,3,3,2,09XARD,info,8:40 a.m,No,No,209,0,1,0,,1
XARG,NYCEEC,X,10,Monsignor Boyle,,718-840-7824,3044 Hull Avenue,10467,1,Norwood,56,1017576,256812,rgershenlowy@cmcs.org,http://cmcs.org,3,3,2,10XARG,info,8:30 a.m,No,No,0,0,0,1,,1
XARH,NYCEEC,X,8,Leake and Watts Head Start,,718-882-9595,2165 Randall Avenue,10473,1,Soundview-Castle Hill-Clason Point-Harding Park,60,1026113,237777,mmarrero@leakeandwatts.org,http://leakeandwatts.org,3,3,2,08XARH,info,8:00 a.m,No,No,0,0,0,1,,
